source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Abril.com.br'}",Eduardo Lima,"Exploração de petróleo na Foz do Amazonas é bomba para biodiversidade, alertam cientistas","Em texto publicado na Nature, pesquisadores brasileiros mostram a sobreposição entre os blocos de exploração e regiões de conservação.",https://super.abril.com.br/ciencia/exploracao-de-petroleo-na-foz-do-amazonas-e-bomba-para-biodiversidade-alertam-cientistas/,"https://super.abril.com.br/wp-content/uploads/2025/07/2307-Amazonas-site.jpg?quality=70&strip=info&resize=1080,565&crop=1",2025-07-23T19:00:57Z,"Relâmpago: Revista em casa a partir de 10,99Em texto publicado na Nature, pesquisadores brasileiros mostram a sobreposição entre os blocos de exploração e regiões de conservação.
Por Eduardo Lima
 … [+6478 chars]"
"{'id': None, 'name': 'Uol.com.br'}",,,"Reunião ocorreu na segunda (21) na Brasilândia, na zona norte de São Paulo, onde são gravadas cenas da trama",https://www1.folha.uol.com.br/colunas/monicabergamo/2025/07/sophie-charlotte-dira-paes-e-alana-cabral-se-encontram-pela-1a-vez-em-set-de-tres-gracas-veja-foto.shtml,https://f.i.uol.com.br/fotografia/2025/07/22/1753228461688024ad53f8d_1753228461_3x2_rt.jpg,2025-07-23T16:10:51Z,"As atrizes Sophie Charlotte, Dira Paes e Alana Cabral, protagonistas de ""Três Graças"", se encontraram pela primeira vez no set de gravação da novela, na segunda-feira (21), na Brasilândia, zona norte… [+1564 chars]"
"{'id': None, 'name': 'Abril.com.br'}",Daniel Fernandes,"Ibovespa opera em modo ‘incerteza’, com altas de Petrobras, Vale e queda da WEG","Bolsa de valores estaciona nos 134 mil pontos, colocando um ponto de interrogação na capacidade do índice atingir a marca simbólica dos 150 mil pontos",https://veja.abril.com.br/economia/ibovespa-opera-em-modo-incerteza-com-altas-de-petrobras-vale-e-queda-da-weg/,"https://veja.abril.com.br/wp-content/uploads/2023/12/2-PETROBRAS-PETROLEO-GAS23987.jpg.jpg?quality=70&strip=info&resize=1080,565&crop=1",2025-07-23T14:49:02Z,"ASSINE VEJA NEGÓCIOSREVERSÃO - Refinaria: o governo quer a Petrobras reestatizando (Tais Peyneau/Agência Petrobras/.)
Continua após publicidade
A bolsa de valores opera nesta manhã de quarta-feira,… [+2002 chars]"
"{'id': 'info-money', 'name': 'InfoMoney'}",Estadão Conteúdo,"Ibovespa volta a subir com blue chips e se aproxima dos 135 mil, apesar de tarifas","A agenda de indicadores nesta quarta está vazia aqui e no exterior, com destaque a resultados corporativos, como WEG e dados de produção e vendas da Vale
The post Ibovespa volta a subir com blue chips e se aproxima dos 135 mil, apesar de tarifas appeared firs…",https://www.infomoney.com.br/mercados/ibovespa-volta-a-subir-com-blue-chips-e-se-aproxima-dos-135-mil-apesar-de-tarifas/,https://www.infomoney.com.br/wp-content/uploads/2019/06/painel-de-acoes.jpg,2025-07-23T14:47:00Z,"A desvalorização das commodities e a cautela fiscal e com tarifas norte-americanas são insuficientes para empurrar o Ibovespa para baixo no pregão desta quarta-feira, 23. As bolsas de Nova York e eur… [+3030 chars]"
"{'id': None, 'name': 'Terra.com.br'}",Guia do Carro,Mobilidade sustentável e mulheres marcam 32ª edição de simpósio automotivo,"Inédita na história do evento, a coordenação da 32ª edição do Simpósio Internacional de Engenharia Automotiva é comandada por duas mulheres:","https://www.terra.com.br/mobilidade/carros/mobilidade-sustentavel-e-mulheres-marcam-32-edicao-de-simposio-automotivo,e7fe396fd268bade0e18aedbc3ff447daihvrw27.html",https://p2.trrsf.com/image/fget/cf/1200/630/middle/images.terra.com/2025/07/23/simea25-r179d2aowspu.jpg,2025-07-23T14:43:42Z,"Sob o macrotema “Tecnologia e Mobilidade - Futuro Inteligente e Sustentável”, a AEA – Associação Brasileira de Engenharia Automotiva realiza nos dias 13 e 14 de agosto, no Novotel Center Norte, em Sã… [+3539 chars]"
"{'id': 'globo', 'name': 'Globo'}",,Ibovespa sobe com apoio de Petrobras; Vale recua após dados operacionais,"Avanço do índice local ocorre em linha com os demais ativos de risco ao redor do mundo, que ganham impulso com acordo comercial anunciado entre Estados Unidos e Japão",https://valor.globo.com/financas/noticia/2025/07/23/ibovespa-sobe-com-apoio-de-petrobras-vale-recua-apos-dados-operacionais.ghtml,https://s2-valor.glbimg.com/JLGSaBmg8K7aastg5BTQ1E1aFH8=/1200x/smart/filters:cover():strip_icc()/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2021/V/d/XdoV6ASGqf3P3y6ZHQAw/serv-financeiro-20210827-20b3-20002-boa.jpg,2025-07-23T13:47:57Z,"O Ibovespa inicia a sessão desta quarta-feira em alta, na contramão do registrado pelo índice futuro no começo do pregão. O movimento local ocorre em linha com os demais ativos de risco ao redor do m… [+1180 chars]"
"{'id': None, 'name': 'Terra.com.br'}",Reuters,Ibovespa hesita na abertura com fraqueza de commodities e balanço da WEG no radar,"O Ibovespa hesitava nos primeiros negócios desta quarta-feira, tendo como pano de fundo a ...","https://www.terra.com.br/economia/ibovespa-hesita-na-abertura-com-fraqueza-de-commodities-e-balanco-da-weg-no-radar,930b04b52b56649664dd8a6db7b9aee373jx673g.html",https://s1.trrsf.com/update-1698692222/fe/zaz-mod-t360-icons/svg/logos/terra-16x9-borda.png,2025-07-23T13:10:40Z,"O Ibovespa hesitava nos primeiros negócios desta quarta-feira, tendo como pano de fundo a fraqueza de commodities como o petróleo e o minério de ferro no exterior, o que tende a reverberar nas blue c… [+310 chars]"
"{'id': None, 'name': 'Terra.com.br'}",Reuters,"ANP aprova acordo de produção da jazida compartilhada de Jubarte, diz Petrobras","A Petrobras disse nesta quarta-feira que a Agência Nacional do Petróleo, Gás Natural e ...","https://www.terra.com.br/economia/anp-aprova-acordo-de-producao-da-jazida-compartilhada-de-jubarte-diz-petrobras,c59e6105b6168a463025e3973f2876fb0lbihl58.html",https://s1.trrsf.com/update-1698692222/fe/zaz-mod-t360-icons/svg/logos/terra-16x9-borda.png,2025-07-23T12:35:39Z,"A Petrobras disse nesta quarta-feira que a Agência Nacional do Petróleo, Gás Natural e Biocombustíveis (ANP) aprovou o Acordo de Individualização da Produção (AIP) da jazida compartilhada do pré-sal … [+616 chars]"
"{'id': 'globo', 'name': 'Globo'}",,Petrobras assina acordo de individualização da produção em Jubarte,"Termo é celebrado nas situações em que as jazidas se estendem para além das áreas concedidas ou contratadas, conforme regulamentação da ANP",https://valor.globo.com/empresas/noticia/2025/07/23/petrobras-assina-acordo-de-individualizao-da-produo-em-jubarte.ghtml,https://s2-valor.glbimg.com/xCEkMPrVuTVTYddvTZi6hPpiwds=/1200x/smart/filters:cover():strip_icc()/i.s3.glbimg.com/v1/AUTH_63b422c2caee4269b8b34177e8876b93/internal_photos/bs/2024/2/D/VRSND4QUSnUQIp755t2Q/sede-da-petrobras-no-rio-de-janeiro-em-maio-de-2024-lucas-landau-bloomberg.jpg,2025-07-23T12:12:47Z,"A Petrobras disse nesta quarta-feira (23) que a Agência Nacional do Petróleo, Gás Natural e Biocombustíveis (ANP) aprovou o acordo de individualização da produção da jazida compartilhada do pré-sal d… [+896 chars]"
"{'id': 'info-money', 'name': 'InfoMoney'}",Lara Rizério,"Petrobras: XP vê lucro de US$ 4,8 bi e dividendos de US$ 2,2 bi no 2T; veja projeções","A expectativa é de que a petroleira terá Fluxo de caixa do acionista (FCFE) de cerca de US$ 2,6 bilhões
The post Petrobras: XP vê lucro de US$ 4,8 bi e dividendos de US$ 2,2 bi no 2T; veja projeções appeared first on InfoMoney.",https://www.infomoney.com.br/mercados/petrobras-xp-ve-lucro-de-us-48-bi-e-dividendos-de-us-22-bi-no-2t-veja-projecoes/,https://www.infomoney.com.br/wp-content/uploads/2024/10/Captura-de-tela-2024-10-14-134411.png?quality=70,2025-07-23T12:02:12Z,"A Petrobras (PETR3;PETR4) publicará seu relatório de produção e vendas em 29 de julho e os resultados financeiros em 7 de agosto. 
A XP Investimentos destacou as suas projeções para o período, esper… [+3260 chars]"
